run -all
# ----------------------------------------------------------------
# UVM-1.1
# (C) 2007-2011 Mentor Graphics Corporation
# (C) 2007-2011 Cadence Design Systems, Inc.
# (C) 2006-2011 Synopsys, Inc.
# (C) 2011      Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# UVM_INFO @ 0: reporter [RNTST] Running test test1...
# UVM_INFO testlib.sv(55) @ 0: uvm_test_top [test1] Build Phase of TEST1
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# -------------------------------------------------------------------------
# Name                          Type                       Size  Value     
# -------------------------------------------------------------------------
# uvm_test_top                  test1                      -     @447      
#   tb0                         master_host_demo_tb        -     @468      
#     master_host0              master_host_env            -     @478      
#       agent0                  master_host_agent          -     @488      
#         driver                master_host_driver         -     @528      
#           rsp_port            uvm_analysis_port          -     @545      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           sb_ram              uvm_analysis_port          -     @563      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           sb_rx               uvm_analysis_port          -     @554      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           sqr_pull_port       uvm_seq_item_pull_port     -     @536      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           req                 object                     -     <null>    
#           recording_detail    uvm_verbosity              32    UVM_FULL  
#         monitor               master_host_monitor        -     @507      
#           sb_post             uvm_analysis_imp           -     @519      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           trans               packet                     -     @515      
#             length            integral                   8     'h0       
#             data              da(integral)               0     -         
#             init_addr         integral                   10    'h0Xxx    
#             wr_rd             integral                   32    'h0       
#             conf_reg          integral                   8     'h0xx     
#             clk_reg           integral                   8     'h0xx     
#           recording_detail    uvm_verbosity              32    UVM_FULL  
#         sequencer             master_host_sequencer      -     @572      
#           rsp_export          uvm_analysis_export        -     @580      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           seq_item_export     uvm_seq_item_pull_imp      -     @686      
#             recording_detail  uvm_verbosity              32    UVM_FULL  
#           recording_detail    uvm_verbosity              32    UVM_FULL  
#           arbitration_queue   array                      0     -         
#           lock_queue          array                      0     -         
#           num_last_reqs       integral                   32    'd1       
#           num_last_rsps       integral                   32    'd1       
#         is_active             uvm_active_passive_enum    1     UVM_ACTIVE
#         recording_detail      uvm_verbosity              32    UVM_FULL  
#       scoreboard0             master_host_scoreboard     -     @496      
#         sb_ram                uvm_analysis_imp_sent_pkt  -     @765      
#           recording_detail    uvm_verbosity              32    UVM_FULL  
#         sb_rx                 uvm_analysis_imp_rcvd_pkt  -     @774      
#           recording_detail    uvm_verbosity              32    UVM_FULL  
#         recording_detail      uvm_verbosity              32    UVM_FULL  
#       recording_detail        uvm_verbosity              32    UVM_FULL  
#     recording_detail          uvm_verbosity              32    UVM_FULL  
# -------------------------------------------------------------------------
# 
# UVM_INFO testlib.sv(24) @ 0: uvm_test_top [test1] Run Phase RUNNING
# UVM_INFO master_host_monitor.sv(21) @ 0: uvm_test_top.tb0.master_host0.agent0.monitor [MASTER_HOST_MONITOR] RUNNING:
# UVM_INFO master_host_driver.sv(49) @ 0: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] RUNNING:
# UVM_INFO master_host_seq_lib.sv(52) @ 0: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.full_burst_seq [MASTER_HOST_BASE_SEQ] FULL BURST sequence RUNNING
